"cal_age","c14_age","c14_error"
0,199,11
1,197,11
2,195,11
3,193,11
4,190,11
5,188,11
6,185,11
7,181,11
8,178,11
9,174,11
10,170,11
11,166,11
12,163,11
13,161,11
14,160,10
15,160,10
16,161,10
17,162,10
18,163,10
19,164,10
20,163,10
21,162,10
22,160,10
23,156,10
24,153,10
25,149,10
26,146,10
27,143,10
28,141,9
29,140,10
30,137,10
31,135,10
32,132,10
33,129,10
34,126,10
35,123,10
36,121,10
37,120,10
38,119,9
39,119,10
40,118,10
41,116,10
42,113,10
43,110,10
44,106,10
45,102,9
46,99,10
47,96,10
48,95,10
49,95,10
50,96,10
51,97,10
52,98,10
53,99,10
54,98,9
55,99,9
56,99,10
57,101,9
58,103,9
59,107,9
60,110,9
61,113,9
62,115,9
63,116,9
64,117,10
65,116,9
66,115,10
67,114,10
68,114,10
69,116,10
70,118,10
71,121,10
72,125,10
73,128,10
74,130,10
75,130,10
76,130,9
77,129,9
78,127,9
79,125,9
80,124,9
81,123,9
82,124,9
83,125,9
84,127,9
85,128,9
86,129,9
87,128,9
88,127,9
89,126,9
90,125,9
91,124,10
92,125,10
93,125,10
94,126,10
95,127,10
96,127,10
97,127,10
98,126,10
99,125,10
100,124,10
101,124,10
102,123,10
103,124,10
104,124,10
105,125,10
106,126,10
107,127,10
108,128,10
109,129,10
110,129,10
111,128,10
112,127,10
113,124,9
114,121,10
115,117,9
116,112,10
117,108,10
118,104,9
119,100,9
120,98,9
121,96,10
122,96,10
123,96,9
124,98,9
125,100,9
126,102,9
127,104,9
128,104,9
129,105,9
130,104,9
131,104,9
132,105,9
133,106,10
134,107,10
135,110,10
136,113,10
137,117,10
138,121,10
139,127,10
140,133,10
141,139,10
142,145,10
143,150,10
144,153,10
145,156,10
146,157,10
147,159,10
148,161,10
149,163,10
150,167,10
151,173,10
152,180,10
153,189,10
154,198,10
155,207,10
156,215,10
157,221,10
158,225,10
159,227,10
160,228,10
161,227,10
162,224,10
163,221,10
164,218,10
165,214,10
166,209,10
167,205,10
168,200,10
169,195,10
170,189,10
171,184,10
172,179,10
173,176,10
174,174,10
175,174,10
176,175,10
177,178,10
178,181,10
179,183,10
180,185,10
181,185,10
182,184,10
183,182,10
184,179,10
185,177,10
186,174,10
187,171,10
188,168,10
189,165,10
190,161,10
191,159,10
192,158,10
193,159,10
194,161,9
195,163,9
196,166,10
197,169,10
198,172,10
199,175,10
200,177,10
201,178,10
202,179,10
203,180,10
204,180,10
205,180,10
206,180,10
207,178,10
208,176,10
209,173,10
210,170,10
211,167,10
212,165,10
213,163,10
214,162,10
215,161,10
216,160,10
217,159,10
218,157,10
219,154,10
220,149,10
221,145,10
222,140,10
223,135,10
224,131,10
225,127,10
226,123,9
227,119,9
228,115,9
229,111,9
230,107,9
231,103,9
232,100,9
233,97,9
234,96,9
235,96,9
236,97,9
237,98,9
238,99,9
239,101,9
240,103,9
241,105,9
242,107,9
243,108,9
244,108,9
245,108,9
246,108,9
247,107,9
248,107,9
249,108,9
250,110,9
251,112,9
252,115,9
253,118,9
254,122,9
255,125,9
256,129,9
257,132,9
258,135,9
259,138,9
260,141,9
261,144,9
262,147,9
263,150,9
264,153,9
265,156,10
266,159,10
267,163,10
268,166,10
269,168,10
270,171,10
271,173,10
272,175,10
273,176,10
274,176,10
275,176,10
276,176,10
277,177,10
278,179,10
279,183,10
280,187,10
281,192,10
282,196,10
283,201,10
284,206,10
285,210,10
286,214,10
287,217,10
288,221,10
289,225,10
290,229,10
291,233,10
292,236,10
293,239,10
294,242,10
295,244,10
296,245,10
297,247,10
298,248,10
299,250,10
300,252,10
301,254,10
302,257,10
303,261,10
304,264,10
305,267,10
306,270,10
307,274,10
308,278,10
309,282,10
310,287,10
311,291,10
312,295,10
313,298,10
314,302,10
315,306,10
316,311,10
317,315,10
318,320,10
319,324,10
320,326,10
321,328,10
322,330,10
323,330,10
324,329,10
325,329,10
326,330,10
327,331,10
328,333,10
329,337,10
330,341,10
331,345,10
332,348,10
333,352,10
334,355,10
335,356,10
336,357,10
337,357,10
338,357,10
339,357,10
340,358,10
341,360,10
342,362,10
343,364,10
344,366,10
345,366,10
346,365,10
347,363,10
348,360,10
349,357,10
350,355,10
351,354,10
352,353,10
353,352,10
354,351,10
355,351,10
356,349,10
357,347,10
358,345,10
359,343,10
360,340,10
361,338,10
362,336,10
363,335,10
364,334,10
365,334,10
366,335,10
367,335,10
368,335,10
369,335,10
370,335,10
371,334,10
372,334,10
373,333,10
374,332,10
375,330,10
376,329,10
377,327,10
378,326,10
379,324,10
380,323,10
381,321,10
382,321,9
383,321,10
384,322,10
385,323,10
386,325,10
387,326,10
388,327,10
389,326,10
390,325,10
391,323,10
392,321,10
393,320,10
394,318,10
395,317,10
396,316,10
397,315,10
398,313,10
399,311,10
400,309,10
401,307,10
402,307,10
403,307,10
404,308,10
405,309,10
406,310,10
407,311,10
408,310,9
409,309,10
410,308,9
411,306,10
412,304,10
413,302,9
414,300,10
415,299,10
416,298,10
417,298,10
418,299,10
419,301,10
420,303,10
421,306,9
422,309,9
423,313,9
424,317,9
425,321,9
426,325,10
427,328,10
428,331,10
429,334,10
430,336,10
431,339,10
432,340,10
433,341,10
434,341,10
435,341,10
436,341,9
437,341,9
438,342,9
439,343,10
440,345,10
441,346,10
442,348,10
443,349,10
444,350,10
445,351,10
446,352,10
447,353,10
448,354,10
449,355,10
450,355,10
451,355,10
452,356,10
453,356,10
454,357,10
455,358,10
456,360,10
457,361,10
458,363,10
459,364,10
460,365,10
461,366,10
462,367,10
463,368,9
464,368,9
465,368,9
466,368,9
467,368,9
468,369,9
469,370,10
470,371,10
471,373,10
472,375,10
473,377,10
474,380,10
475,383,10
476,386,10
477,388,10
478,390,10
479,391,10
480,391,10
481,392,10
482,393,10
483,394,10
484,395,10
485,394,10
486,393,10
487,392,10
488,391,10
489,392,10
490,393,10
491,397,10
492,401,10
493,406,10
494,411,10
495,416,10
496,420,10
497,423,10
498,425,10
499,427,10
500,429,10
501,432,10
502,435,10
503,439,10
504,443,10
505,446,10
506,450,10
507,454,10
508,457,10
509,460,10
510,463,10
511,465,10
512,468,10
513,471,10
514,475,10
515,478,10
516,482,10
517,484,10
518,486,10
519,488,10
520,489,10
521,490,10
522,491,10
523,493,10
524,496,10
525,500,10
526,504,10
527,509,10
528,514,10
529,518,10
530,522,10
531,524,10
532,525,10
533,526,10
534,526,10
535,526,10
536,526,10
537,527,10
538,529,10
539,531,10
540,534,10
541,538,10
542,542,10
543,546,10
544,551,10
545,555,10
546,558,10
547,561,10
548,564,10
549,566,10
550,568,10
551,570,10
552,574,10
553,578,10
554,583,10
555,589,10
556,594,10
557,599,10
558,605,10
559,610,10
560,615,10
561,620,10
562,624,10
563,628,10
564,631,10
565,633,10
566,635,10
567,637,10
568,640,10
569,643,10
570,646,10
571,651,10
572,655,10
573,659,10
574,663,10
575,665,11
576,665,11
577,664,11
578,662,11
579,660,11
580,656,11
581,653,11
582,649,11
583,645,11
584,642,11
585,638,11
586,635,11
587,631,11
588,628,11
589,626,11
590,623,11
591,619,11
592,616,11
593,612,11
594,607,10
595,603,10
596,599,10
597,595,10
598,592,10
599,591,10
600,590,10
601,590,10
602,590,10
603,589,10
604,589,10
605,588,10
606,587,10
607,587,10
608,587,10
609,587,10
610,587,10
611,587,10
612,587,10
613,586,10
614,585,10
615,583,10
616,582,10
617,581,10
618,580,10
619,580,10
620,580,10
621,582,10
622,584,10
623,588,10
624,592,10
625,597,10
626,601,10
627,606,10
628,610,10
629,614,10
630,618,10
631,621,10
632,623,10
633,625,10
634,625,10
635,625,10
636,625,10
637,625,10
638,625,11
639,625,11
640,626,11
641,627,11
642,628,11
643,630,11
644,633,11
645,637,11
646,641,11
647,645,11
648,650,10
649,654,10
650,659,11
651,663,11
652,668,11
653,672,11
654,675,11
655,678,11
656,680,11
657,681,11
658,683,11
659,684,11
660,686,11
661,688,11
662,689,11
663,692,11
664,694,11
665,696,11
666,699,11
667,703,11
668,707,11
669,712,11
670,718,11
671,725,11
672,732,11
673,739,11
674,745,11
675,750,11
676,754,11
677,758,11
678,761,11
679,764,11
680,767,11
681,771,11
682,774,11
683,778,11
684,781,11
685,785,11
686,788,11
687,792,11
688,795,11
689,797,11
690,800,11
691,802,11
692,803,11
693,804,11
694,805,11
695,805,11
696,806,11
697,807,11
698,808,11
699,809,11
700,809,11
701,808,11
702,808,11
703,807,11
704,806,11
705,805,11
706,804,11
707,803,11
708,802,11
709,801,11
710,800,11
711,799,11
712,798,11
713,797,11
714,797,11
715,797,11
716,797,11
717,799,11
718,800,11
719,802,11
720,803,11
721,805,11
722,806,11
723,808,11
724,809,11
725,812,10
726,815,10
727,819,10
728,824,10
729,829,10
730,835,11
731,842,10
732,848,11
733,853,10
734,857,10
735,860,10
736,862,10
737,864,10
738,866,10
739,867,10
740,868,11
741,869,11
742,870,11
743,871,11
744,871,11
